Timestamp,Age of the instructor,Gender,Is that a major course(more than 3) or minor(optional) course?,Beauty of the instructor,Which state does s/he belong to?,Rate your instructor?
3/2/2023 7:28:08,30,Male,2,4,Odisha,5
3/2/2023 15:04:50,54,Male,2,3,West bengal,4
3/2/2023 15:04:56,50,Male,2,3,Odisha ,3
3/2/2023 15:05:13,23,Female,1,5,Odisha,2
3/2/2023 15:05:44,44,Male,1,5,Gujurat,4
3/2/2023 15:06:08,18,Male,1,4,Sikkim,1
3/2/2023 15:06:35,22,Male,2,3,Odisha,5
3/2/2023 15:07:24,30,Male,2,5,Odisha,5
3/2/2023 15:07:35,28,Male,2,5,Odisha,5
3/2/2023 15:07:42,33,Male,2,3,Orissa,5
3/2/2023 15:07:48,35,Female,2,4,Odisha,5
3/2/2023 15:09:40,30,Male,No,5,Bihar,5
3/2/2023 15:16:15,Asish Ranjan,Male,2,4,Bihar,5
3/2/2023 15:17:25,36,Male,2,5,Odisha,4
3/2/2023 15:18:20,28,Male,2,4,Odisha,4
3/2/2023 15:53:35,40,Male,1,3,Odisha,5
3/2/2023 15:54:46,45,Male,2,4,Odisha ,5
3/2/2023 15:55:50,40,Female,2,,Odisha,5
3/2/2023 15:56:32,38,Female,2,4,Odisha,5
3/2/2023 15:57:22,45,Female,2,3,Odisha,5
3/2/2023 15:59:22,30+,Male,2,4,Odisha,3
3/2/2023 15:59:27,40,Male,2,5,Odisha ,4
3/2/2023 16:01:37,25,Male,2,3,Odisha,3
3/2/2023 16:02:01,36,Male,2,3,Delhi,3
3/2/2023 16:02:08,28,Male,2,3,Odisha ,5
3/2/2023 16:02:38,38,Male,,2,Odisha,3
3/2/2023 16:09:01,32,Female,2,4,Odisha ,4
3/2/2023 16:09:16,40,Male,1,4,Bihar,5
3/2/2023 16:09:53,27,Male,2,4,Odisha ,5
3/2/2023 16:13:17,33,Male,,,Orissa,
3/2/2023 17:04:30,around 40's,Female,2,5,Odisha,5
3/2/2023 17:04:54,30's,Male,2,4,Bihar,5
3/2/2023 17:05:32,around 30's,Female,2,5,Odisha,5
3/2/2023 17:06:01," over 40""s",Male,2,4,Odisha,5
3/2/2023 17:23:20,36,Female,2,5,Orissa,5
3/2/2023 19:13:03,30,Female,2,4,West Bengal ,2
3/2/2023 19:14:59,27,Female,1,3,Odisha,4
3/2/2023 19:16:11,32,Male,2,2,Bihar,3
3/2/2023 19:17:16,45,Male,2,3,Odisha,5
3/2/2023 19:18:16,38,Male,2,3,Uttar Pradesh ,3
3/2/2023 19:19:30,35,Male,2,5,Jharkhand ,3
3/2/2023 19:50:16,35,Female,1,4,Odisha ,5
3/2/2023 19:50:55,30,Male,2,3,Bihar,5
3/2/2023 19:51:27,28,Female,2,4,Odisha ,5
3/2/2023 19:52:02,40,Male,2,3,Odisha ,4
3/2/2023 19:52:48,32,Male,2,5,Delhi,4
3/2/2023 19:59:39,40,Female,1,4,Odisha ,5
3/2/2023 20:15:22,40,Male,2,3,Odisha,3
3/2/2023 20:16:02,35,Female,1,4,Odisha ,3
